work = .bss:0x81080000; // type:object size:0x9008 scope:local
ATOKi_Apmemcmp = .text:0x814A8274; // type:function size:0x4C
ATOKi_Apstrcpy = .text:0x814A82C0; // type:function size:0x20
ATOKi_Apmemset = .text:0x814A82E0; // type:function size:0x60
ATOKi_ApgetNewPredictPtr = .text:0x814A8340; // type:function size:0x8C
ATOKi_ApisSameHyoki = .text:0x814A83CC; // type:function size:0x64
ATOKi_ApisSameHyoki2 = .text:0x814A8430; // type:function size:0x1B0
ATOKi_ApextractCompressedKana = .text:0x814A85E0; // type:function size:0x3E0
ATOKi_ApextractCompressedKanaOfPredictWord = .text:0x814A89C0; // type:function size:0x2C
ATOKi_ApgetHyokiFromPredictionWithExtract = .text:0x814A89EC; // type:function size:0x18C
ATOKi_ApgetYomiFromPrediction = .text:0x814A8B78; // type:function size:0x164
ATOKi_ApgetYomiFromRingData = .text:0x814A8CDC; // type:function size:0x194
ATOKi_ApaddPredict = .text:0x814A8E70; // type:function size:0xA8
ATOKi_ApgetCorrespondYomiLen = .text:0x814A8F18; // type:function size:0x128
ATOKi_ApgetWDataOfPrediction = .text:0x814A9040; // type:function size:0x28
ATOKi_ApgetWDataInner = .text:0x814A9068; // type:function size:0x10
ATOKi_ApclearAI = .text:0x814A9078; // type:function size:0x4
ATOKi_ApgetPredictionsInAIDic = .text:0x814A907C; // type:function size:0x348
AP_getCooccurrenceRelation = .text:0x814A93C4; // type:function size:0x468 scope:local
ATOKi_ApdecidePredictionForAIDic = .text:0x814A982C; // type:function size:0x8C
ATOKi_ApgetKeyByPredict = .text:0x814A98B8; // type:function size:0x160
AP_pushPredictionToAIQue = .text:0x814A9A18; // type:function size:0xF4 scope:local
AP_clearAIQue = .text:0x814A9B0C; // type:function size:0x60 scope:local
AP_comparePredictWithKey = .text:0x814A9B6C; // type:function size:0x1E4 scope:local
ATOKi_ApopenAIDic = .text:0x814A9D50; // type:function size:0xE0
ATOKi_ApgetAttrIDByPID = .text:0x814A9E30; // type:function size:0x78
ATOKi_ApgetFirstKey = .text:0x814A9EA8; // type:function size:0x74
ATOKi_ApgetNextKey = .text:0x814A9F1C; // type:function size:0x2C
ATOKi_ApgetTarget = .text:0x814A9F48; // type:function size:0x3C
ATOKi_ApOpen = .text:0x814A9F84; // type:function size:0x130 scope:local
ATOKi_ApClear = .text:0x814AA0B4; // type:function size:0xEC scope:local
ATOKi_ApGetPredictions = .text:0x814AA1A0; // type:function size:0x6D4 scope:local
ATOKi_ApDecidePrediction = .text:0x814AA874; // type:function size:0x408 scope:local
ATOKi_ApCanUndo = .text:0x814AAC7C; // type:function size:0x38 scope:local
ATOKi_ApClearUndo = .text:0x814AACB4; // type:function size:0x30 scope:local
ATOKi_ApUndo = .text:0x814AACE4; // type:function size:0x154 scope:local
ATOKi_ApPushUndo = .text:0x814AAE38; // type:function size:0xF8 scope:local
AP_backupPredict4Undo = .text:0x814AAF30; // type:function size:0x138 scope:local
AP_restorePredictByUndo = .text:0x814AB068; // type:function size:0xF4 scope:local
AP_getPredictionsInner = .text:0x814AB15C; // type:function size:0x4A4 scope:local
AP_removeRedundancy = .text:0x814AB600; // type:function size:0x1BC scope:local
AP_sort = .text:0x814AB7BC; // type:function size:0xF0 scope:local
AP_qsort = .text:0x814AB8AC; // type:function size:0x1F0 scope:local
AP_sortByHyoki = .text:0x814ABA9C; // type:function size:0xAC scope:local
AP_compareHyokiCharCode = .text:0x814ABB48; // type:function size:0x1C4 scope:local
AP_comparePredict = .text:0x814ABD0C; // type:function size:0x1BC scope:local
AP_comparePredict2 = .text:0x814ABEC8; // type:function size:0x120 scope:local
AP_getPredictionsInLearnBuf = .text:0x814ABFE8; // type:function size:0x8E8 scope:local
AP_getCharType = .text:0x814AC8D0; // type:function size:0xEC scope:local
AP_initLearn = .text:0x814AC9BC; // type:function size:0x194 scope:local
AP_pushLearn = .text:0x814ACB50; // type:function size:0x18C scope:local
AP_popLearn = .text:0x814ACCDC; // type:function size:0x7C scope:local
ATOKi_ApCommitFromAtok = .text:0x814ACD58; // type:function size:0x6E8
AP_convertAtok2APOTPOS = .text:0x814AD440; // type:function size:0x22C scope:local
AP_convertAtokYomi2APOTPOS = .text:0x814AD66C; // type:function size:0xDC scope:local
AP_pushRingBuffer = .text:0x814AD748; // type:function size:0x2F0 scope:local
AP_getPrevRingBuffer = .text:0x814ADA38; // type:function size:0x7C scope:local
AP_getNextRingBuffer = .text:0x814ADAB4; // type:function size:0xB0 scope:local
AP_decideWordInner = .text:0x814ADB64; // type:function size:0x368 scope:local
AP_getPredictionsInRegDic = .text:0x814ADECC; // type:function size:0x1F4 scope:local
AP_getPredictionsInDownloadDic = .text:0x814AE0C0; // type:function size:0x294 scope:local
AP_getJACedYomi = .text:0x814AE354; // type:function size:0x170 scope:local
AP_linkAI = .text:0x814AE4C4; // type:function size:0xEC scope:local
AP_checkLearnInner = .text:0x814AE5B0; // type:function size:0x118 scope:local
AP_checkLearnRecord = .text:0x814AE6C8; // type:function size:0x1F4 scope:local
AP_isValidString = .text:0x814AE8BC; // type:function size:0xDC scope:local
ATOKi_ApopenDic = .text:0x814AE998; // type:function size:0xF8
ATOKi_ApgetPIDCount = .text:0x814AEA90; // type:function size:0x1C
ATOKi_ApgetPOSAttr = .text:0x814AEAAC; // type:function size:0x38
ATOKi_ApgetPOSDataPtr = .text:0x814AEAE4; // type:function size:0x40
ATOKi_ApgetWsDataPtr = .text:0x814AEB24; // type:function size:0x80
ATOKi_ApgetYomi1 = .text:0x814AEBA4; // type:function size:0x48
ATOKi_ApgetWsCostOffsetPtr = .text:0x814AEBEC; // type:function size:0x10
ATOKi_ApnormalizeCompStrInner = .text:0x814AEBFC; // type:function size:0x294
ATOKi_ApgetNormalizedYomiArray = .text:0x814AEE90; // type:function size:0x5C
CDBInit = .text:0x814AEEEC; // type:function size:0xC
CDBInitEx = .text:0x814AEEF8; // type:function size:0xE8
CDBUninit = .text:0x814AEFE0; // type:function size:0xB4
CDBGetFreeSize = .text:0x814AF094; // type:function size:0x8
CDBIsMakerCodeStr = .text:0x814AF09C; // type:function size:0x30
CDBIsGameCodeStr = .text:0x814AF0CC; // type:function size:0x30
CDBCompareTypeStr = .text:0x814AF0FC; // type:function size:0x74
CDBClampCDBDate = .text:0x814AF170; // type:function size:0xB8
CDBMakeCDBDate = .text:0x814AF228; // type:function size:0x60
CDBMakeCDBDateDayBegin = .text:0x814AF288; // type:function size:0x60
CDBMakeCDBDateDayEnd = .text:0x814AF2E8; // type:function size:0x68
CDBMakeCDBDateMonthBegin = .text:0x814AF350; // type:function size:0x64
CDBMakeCDBDateMonthEnd = .text:0x814AF3B4; // type:function size:0x108
CDBMakeCDBDateYearBegin = .text:0x814AF4BC; // type:function size:0x64
CDBMakeCDBDateYearEnd = .text:0x814AF520; // type:function size:0x70
CDBConvYearValueToYearStr = .text:0x814AF590; // type:function size:0x10
CDBConvMonthValueToMonthStr = .text:0x814AF5A0; // type:function size:0x10
CDBConvDayValueToDayStr = .text:0x814AF5B0; // type:function size:0x10
CDBConvHourValueToHourStr = .text:0x814AF5C0; // type:function size:0x10
CDBConvMinuteValueToMinuteStr = .text:0x814AF5D0; // type:function size:0x10
CDBGenRootPath = .text:0x814AF5E0; // type:function size:0xE4
CDBConvYearStrToFullPath = .text:0x814AF6C4; // type:function size:0x4C
CDBConvMonthStrToFullPath = .text:0x814AF710; // type:function size:0x64
CDBConvDayStrToFullPath = .text:0x814AF774; // type:function size:0x7C
CDBConvHourStrToFullPath = .text:0x814AF7F0; // type:function size:0x7C
CDBConvMinuteStrToFullPath = .text:0x814AF86C; // type:function size:0x8C
CDBConvCodeStrToFullPath = .text:0x814AF8F8; // type:function size:0x9C
CDBConvTypeStrToFullPath = .text:0x814AF994; // type:function size:0xAC
CDBConvDirStrToCDBDate = .text:0x814AFA40; // type:function size:0xB8
CDBConvGCStrToGCValue = .text:0x814AFAF8; // type:function size:0x2C
CDBConvGCValueToGCStr = .text:0x814AFB24; // type:function size:0x50
CDBConvMCValueToMCStr = .text:0x814AFB74; // type:function size:0x4C
CDBConvMCStrToMCValue = .text:0x814AFBC0; // type:function size:0x30
CDBConvKeyStrToEpochValue = .text:0x814AFBF0; // type:function size:0x54
CDBConvKeyStrToEpochStr = .text:0x814AFC44; // type:function size:0x44
CDBConvEpochStrToEpochValue = .text:0x814AFC88; // type:function size:0x10
CDBConvEpochValueToDate = .text:0x814AFC98; // type:function size:0xD4
CDBConvKeyToFullPath = .text:0x814AFD6C; // type:function size:0x88
CDBConvKeyStrToFullPath_ = .text:0x814AFDF4; // type:function size:0x2B4
CDBConvKeyStrToGameCode = .text:0x814B00A8; // type:function size:0x54
CDBConvKeyStrToMakerCode = .text:0x814B00FC; // type:function size:0x54
CDBConvKeyStrToType = .text:0x814B0150; // type:function size:0xBC
CDBConvertCDBDateToCalendarTime = .text:0x814B020C; // type:function size:0xD4
CDBDatabaseInit = .text:0x814B02E0; // type:function size:0x44
CDBDatabaseOpen = .text:0x814B0324; // type:function size:0x50
CDBDatabaseClose = .text:0x814B0374; // type:function size:0xB0
CDBDatabasePrivateCreateRecordAtOnce = .text:0x814B0424; // type:function size:0xEC
CDBDatabaseCreateRecordAtOnce = .text:0x814B0510; // type:function size:0x94
CDBDatabaseCreateRecordAtOnceEx = .text:0x814B05A4; // type:function size:0xCC
CDBDatabasePrivateCreateRecordAtOnceEx = .text:0x814B0670; // type:function size:0xB0
CDBDatabasePrivateCreateRecordAtOnceEx_ = .text:0x814B0720; // type:function size:0x124
CDBDatabaseCreateRecordImAtOnce_ = .text:0x814B0844; // type:function size:0x150
CDBDatabaseFindByKey = .text:0x814B0994; // type:function size:0xE4
CDBDatabaseSearchConditionsIsMatch = .text:0x814B0A78; // type:function size:0x100
CDBDatabaseSearchCallCallback = .text:0x814B0B78; // type:function size:0xF4
CDBDatabaseSearchRecordLayer = .text:0x814B0C6C; // type:function size:0x6FC
CDBDatabaseSearchMinuteLayer = .text:0x814B1368; // type:function size:0x3A0
CDBDatabaseSearchHourLayer = .text:0x814B1708; // type:function size:0x38C
CDBDatabaseSearchDayLayer = .text:0x814B1A94; // type:function size:0x3F0
CDBDatabaseSearchMonthLayer = .text:0x814B1E84; // type:function size:0x3C0
CDBDatabaseSearchYearLayer = .text:0x814B2244; // type:function size:0x378
CDBDatabaseSearch = .text:0x814B25BC; // type:function size:0xA0
CDBDatabaseSearch_ = .text:0x814B265C; // type:function size:0xD4
CDBDatabaseInstanceInit = .text:0x814B2730; // type:function size:0x18
CDBDatabaseInstanceIsUsed = .text:0x814B2748; // type:function size:0x8
CDBIsSDAvailable = .text:0x814B2750; // type:function size:0x48
CDBMountSD = .text:0x814B2798; // type:function size:0x4
CDBUnmountSDForce = .text:0x814B279C; // type:function size:0x34
CDBDatabaseCleanUpEmptyDirectoriesRecord = .text:0x814B27D0; // type:function size:0x10C
CDBDatabaseCleanUpEmptyDirectoriesType = .text:0x814B28DC; // type:function size:0x15C
CDBDatabaseCleanUpEmptyDirectoriesCode = .text:0x814B2A38; // type:function size:0x14C
CDBDatabaseCleanUpEmptyDirectoriesMinute = .text:0x814B2B84; // type:function size:0x140
CDBDatabaseCleanUpEmptyDirectoriesHour = .text:0x814B2CC4; // type:function size:0x134
CDBDatabaseCleanUpEmptyDirectoriesDay = .text:0x814B2DF8; // type:function size:0x128
CDBDatabaseCleanUpEmptyDirectoriesMonth = .text:0x814B2F20; // type:function size:0x124
CDBDatabaseCleanUpEmptyDirectories = .text:0x814B3044; // type:function size:0x214
CDBFSConcatenatePath = .text:0x814B3258; // type:function size:0x48
CDBFSIsYearDirName = .text:0x814B32A0; // type:function size:0x184
CDBFSIsMonthDirName = .text:0x814B3424; // type:function size:0xFC
CDBFSIsDayDirName = .text:0x814B3520; // type:function size:0xFC
CDBFSIsHourDirName = .text:0x814B361C; // type:function size:0xFC
CDBFSIsMinuteDirName = .text:0x814B3718; // type:function size:0xFC
CDBFSIsCodeDirName = .text:0x814B3814; // type:function size:0x50
CDBFSIsTypeDirName = .text:0x814B3864; // type:function size:0xAC
CDBFSIsCDBFileOnSD = .text:0x814B3910; // type:function size:0x1FC
CDBFSIsMCGCDirNameOnSD = .text:0x814B3B0C; // type:function size:0x50
CDBFSIsTypeDirNameOnSD = .text:0x814B3B5C; // type:function size:0xAC
CDBFSInit = .text:0x814B3C08; // type:function size:0x3F8
CDBFSUninit = .text:0x814B4000; // type:function size:0x88
CDBFindDataGetName = .text:0x814B4088; // type:function size:0x1C
CDBFindDataIsDirectory = .text:0x814B40A4; // type:function size:0x1C
CDBFindDataIsEnd = .text:0x814B40C0; // type:function size:0x1C
CDBFSIsExistFile = .text:0x814B40DC; // type:function size:0x10
CDBFSFindFirstRoot = .text:0x814B40EC; // type:function size:0x6C
CDBFSFindFirstRootEx = .text:0x814B4158; // type:function size:0x68
CDBFSFindFirst = .text:0x814B41C0; // type:function size:0x1C
CDBFSFindNext = .text:0x814B41DC; // type:function size:0x1C
CDBFSFindClose = .text:0x814B41F8; // type:function size:0x1C
CDBFSDeleteDir = .text:0x814B4214; // type:function size:0x7C
CDBFindDataGetNameVF = .text:0x814B4290; // type:function size:0x1C
CDBFindDataIsDirectoryVF = .text:0x814B42AC; // type:function size:0xC
CDBFindDataIsEndVF = .text:0x814B42B8; // type:function size:0x8
CDBFSIsExistFileVF = .text:0x814B42C0; // type:function size:0xA0
CDBFSFindFirstVF = .text:0x814B4360; // type:function size:0xEC
CDBFSFindNextVF = .text:0x814B444C; // type:function size:0x48
CDBFSFindCloseVF = .text:0x814B4494; // type:function size:0xC
CDBFSCreateDirForceVF = .text:0x814B44A0; // type:function size:0x150
CDBFSDeleteDirVF = .text:0x814B45F0; // type:function size:0x94
CDBFSIsExistFileSD = .text:0x814B4684; // type:function size:0xA0
CDBFSFindFirstSD = .text:0x814B4724; // type:function size:0xF4
CDBFSFindNextSD = .text:0x814B4818; // type:function size:0x48
CDBFSFindCloseSD = .text:0x814B4860; // type:function size:0xC
CDBFindDataGetNameSD = .text:0x814B486C; // type:function size:0x1C
CDBFindDataIsDirectorySD = .text:0x814B4888; // type:function size:0xC
CDBFindDataIsEndSD = .text:0x814B4894; // type:function size:0x8
CDBFSCreateDirForceSD = .text:0x814B489C; // type:function size:0x178
CDBFSDeleteDirSD = .text:0x814B4A14; // type:function size:0xA0
CDBFSSDInit = .text:0x814B4AB4; // type:function size:0xCC
CDBFSSDEjectedCallback = .text:0x814B4B80; // type:function size:0xC8
CDBFSSDMount = .text:0x814B4C48; // type:function size:0x120
CDBFSSDUnmount = .text:0x814B4D68; // type:function size:0x114
CDBFSSDIsMounted = .text:0x814B4E7C; // type:function size:0x10
CDBFSSDIsEjected = .text:0x814B4E8C; // type:function size:0x10
CDBRecordInstanceInit = .text:0x814B4E9C; // type:function size:0x74
CDBRecordInstanceIsUsed = .text:0x814B4F10; // type:function size:0x44
CDBRecordInitDescriptor = .text:0x814B4F54; // type:function size:0x64
CDBRecordCreateAtOnce = .text:0x814B4FB8; // type:function size:0x110
CDBRecordOpen = .text:0x814B50C8; // type:function size:0x40
CDBRecordOpen_ = .text:0x814B5108; // type:function size:0x1B4
CDBRecordOpenReadOnly = .text:0x814B52BC; // type:function size:0x40
CDBRecordOpenReadOnly_ = .text:0x814B52FC; // type:function size:0x174
CDBRecordClose = .text:0x814B5470; // type:function size:0x40
CDBRecordClose_ = .text:0x814B54B0; // type:function size:0xBC
CDBRecordWrite = .text:0x814B556C; // type:function size:0x60
CDBRecordWrite_ = .text:0x814B55CC; // type:function size:0x178
CDBRecordRead = .text:0x814B5744; // type:function size:0xAC
CDBRecordSeek = .text:0x814B57F0; // type:function size:0xD0
CDBRecordGetDataSize = .text:0x814B58C0; // type:function size:0x8C
CDBRecordRemove = .text:0x814B594C; // type:function size:0x40
CDBRecordRemove_ = .text:0x814B598C; // type:function size:0xCC
CDBRecordGetTypeForce = .text:0x814B5A58; // type:function size:0x48
CDBRecordGetGameCodeForce = .text:0x814B5AA0; // type:function size:0x54
CDBRecordGetKeyForce = .text:0x814B5AF4; // type:function size:0x48
CDBRecordGetCalendarTimeForce = .text:0x814B5B3C; // type:function size:0x88
CDBRecordGetId = .text:0x814B5BC4; // type:function size:0x108
CDBRecordIsExistFile = .text:0x814B5CCC; // type:function size:0x40
CDBRecordUpdateModifiedDate = .text:0x814B5D0C; // type:function size:0x118
CDBRecordBackupToSD = .text:0x814B5E24; // type:function size:0x40
CDBRecordBackupToSD_ = .text:0x814B5E64; // type:function size:0x228
CDBCryptBuffer = .text:0x814B608C; // type:function size:0x1DC
CDBRecordEncrypt = .text:0x814B6268; // type:function size:0x470
CDBRecordDecrypt = .text:0x814B66D8; // type:function size:0x368
CDBRecordFileReadAttrBuf = .text:0x814B6A40; // type:function size:0x74
CDBRecordFileWriteAttrBuf = .text:0x814B6AB4; // type:function size:0x98
CDBRecordFileCreateBlank = .text:0x814B6B4C; // type:function size:0x148
CDBRecordFileDump = .text:0x814B6C94; // type:function size:0x50
CDBRecordFileCreateAtOnce = .text:0x814B6CE4; // type:function size:0x1BC
CDBRecordFileDelete = .text:0x814B6EA0; // type:function size:0x94
CDBRecordFileOpen = .text:0x814B6F34; // type:function size:0xB4
CDBRecordFileClose = .text:0x814B6FE8; // type:function size:0x6C
CDBRecordFileGetFileSize = .text:0x814B7054; // type:function size:0x10
CDBRecordFileGetDataSize = .text:0x814B7064; // type:function size:0x10
CDBRecordFileWriteData = .text:0x814B7074; // type:function size:0x10
CDBRecordFileReadData = .text:0x814B7084; // type:function size:0xB8
CDBRecordFileReadDataFile = .text:0x814B713C; // type:function size:0x10
CDBRecordFileSeekData = .text:0x814B714C; // type:function size:0x88
CDBRecordFileSeekDataFile = .text:0x814B71D4; // type:function size:0x10
CDBRecordFileTellData = .text:0x814B71E4; // type:function size:0x30
CDBRecordFileTellDataFile = .text:0x814B7214; // type:function size:0x10
CDBRecordKeyIsValid = .text:0x814B7224; // type:function size:0x94
CDBRecordKeyInit = .text:0x814B72B8; // type:function size:0x104
CDBRecordKeySetSerialNumber = .text:0x814B73BC; // type:function size:0x4C
CDBRecordKeyInitByOnlyDate = .text:0x814B7408; // type:function size:0x10
CDBRecordKeyInitFromFileName2 = .text:0x814B7418; // type:function size:0xAC
CDBRecordKeyCopy = .text:0x814B74C4; // type:function size:0x50
CDBRecordKeyCompare = .text:0x814B7514; // type:function size:0x68
CDBRecordKeyCompareByDate = .text:0x814B757C; // type:function size:0x48
CDBRecordKeyGetKeyStr = .text:0x814B75C4; // type:function size:0x10
CDBRecordKeyArrayInit = .text:0x814B75D4; // type:function size:0x1C
CDBRecordKeyArraySetReverse = .text:0x814B75F0; // type:function size:0xC
CDBRecordKeyArraySize = .text:0x814B75FC; // type:function size:0x8
CDBRecordKeyArrayAt = .text:0x814B7604; // type:function size:0x10
CDBRecordKeyArrayEmpty = .text:0x814B7614; // type:function size:0x10
CDBRecordKeyArrayFull = .text:0x814B7624; // type:function size:0x1C
CDBRecordKeyArrayEnd = .text:0x814B7640; // type:function size:0x14
CDBRecordKeyArrayDicInsertR = .text:0x814B7654; // type:function size:0x104
CDBRecordKeyArrayDicInsert = .text:0x814B7758; // type:function size:0x2C8
CDBRecordKeyArrayDicFindR = .text:0x814B7A20; // type:function size:0x104
CDBRecordKeyArrayDicFind = .text:0x814B7B24; // type:function size:0x78
CDBIntCopy = .text:0x814B7B9C; // type:function size:0xC
CDBIntCompare = .text:0x814B7BA8; // type:function size:0x2C
CDBIntArrayInit = .text:0x814B7BD4; // type:function size:0x1C
CDBIntArraySetReverse = .text:0x814B7BF0; // type:function size:0xC
CDBIntArraySize = .text:0x814B7BFC; // type:function size:0x8
CDBIntArrayAt = .text:0x814B7C04; // type:function size:0x10
CDBIntArrayEmpty = .text:0x814B7C14; // type:function size:0x10
CDBIntArrayFull = .text:0x814B7C24; // type:function size:0x1C
CDBIntArrayEnd = .text:0x814B7C40; // type:function size:0x14
CDBIntArrayDicInsertR = .text:0x814B7C54; // type:function size:0xF8
CDBIntArrayDicInsert = .text:0x814B7D4C; // type:function size:0x2F4
CDBIntArrayDicFindR = .text:0x814B8040; // type:function size:0xF8
CDBIntArrayDicFind = .text:0x814B8138; // type:function size:0x78
MutexInitialized = .text:0x814B81B0; // type:function size:0xC
CDBLock = .text:0x814B81BC; // type:function size:0xC
CDBUnlock = .text:0x814B81C8; // type:function size:0xC
CDBDatabaseInstancePoolInit = .text:0x814B81D4; // type:function size:0xBC
